gm_id,gm_name,team_abbrev,start_date,end_date,title,note
bill_armstrong,Bill Armstrong,ARI,2020-09-17,2024-04-18,gm,Coyotes era
bill_armstrong,Bill Armstrong,UTA,2024-04-18,,gm,current; franchise relocated to Utah 2024, same GM
jim_benning,Jim Benning,VAN,2014-05-23,2021-12-05,gm,fired 2021-12-05
stan_smyl,Stan Smyl,VAN,2021-12-05,2022-01-26,interim,
patrik_allvin,Patrik Allvin,VAN,2022-01-26,2026-05-14,gm,
ryan_johnson,Ryan Johnson,VAN,2026-05-14,,gm,current; Sedins run hockey ops (NHL.com 2026-05-14) - very recent, verify
george_mcphee,George McPhee,VGK,2016-07-13,2019-05-02,gm,expansion; to POHO
kelly_mccrimmon,Kelly McCrimmon,VGK,2019-05-02,,gm,current
brian_maclellan,Brian MacLellan,WSH,2014-05-26,2024-07-08,gm,to POHO
chris_patrick,Chris Patrick,WSH,2024-07-08,,gm,current (NHL.com 2024-07-08)
kevin_cheveldayoff,Kevin Cheveldayoff,WPG,2011-06-08,,gm,current
