team_id,coach_name,start_game_id,end_game_id,start_date,end_date,games_in_regime,seasons_spanned,start_season,end_season,is_mid_season_change,predecessor_coach,n_transient_absorbed
29,Brad Larsen,2021020013,2022021303,2021-10-14,2023-04-13,164,2021-22..2022-23,2021-22,2022-23,false,John Tortorella,0
29,Pascal Vincent,2023020011,2023021296,2023-10-12,2024-04-16,82,2023-24,2023-24,2023-24,false,Brad Larsen,0
29,Dean Evason,2024020018,2025020714,2024-10-10,2026-01-11,127,2024-25..2025-26,2024-25,2025-26,false,Pascal Vincent,0
29,Rick Bowness,2025020728,2025021295,2026-01-13,2026-04-14,37,2025-26,2025-26,2025-26,true,Dean Evason,0
30,Todd Richards,2010020003,2010021230,2010-10-07,2011-04-10,82,2010-11,2010-11,2010-11,false,,0
30,Mike Yeo,2011020016,2015020826,2011-10-08,2016-02-13,349,2011-12..2015-16,2011-12,2015-16,false,Todd Richards,0
30,John Torchetti,2015020846,2015021224,2016-02-15,2016-04-09,27,2015-16,2015-16,2015-16,true,Mike Yeo,0
30,Bruce Boudreau,2016020011,2019020887,2016-10-13,2020-02-13,303,2016-17..2019-20,2016-17,2019-20,false,John Torchetti,0
30,Dean Evason,2019020899,2023020316,2020-02-15,2023-11-26,251,2019-20..2023-24,2019-20,2023-24,true,Bruce Boudreau,0
30,John Hynes,2023020330,2025021296,2023-11-28,2026-04-14,227,2023-24..2025-26,2023-24,2025-26,true,Dean Evason,0
52,Claude Noel,2011020023,2013020679,2011-10-09,2014-01-11,177,2011-12..2013-14,2011-12,2013-14,false,,0
52,Paul Maurice,2013020694,2021020446,2014-01-13,2021-12-14,600,2013-14..2021-22,2013-14,2021-22,true,Claude Noel,0
52,Dave Lowry,2021020469,2021021309,2021-12-17,2022-04-29,54,2021-22,2021-22,2021-22,true,Paul Maurice,0
52,Rick Bowness,2022020023,2023021308,2022-10-14,2024-04-18,164,2022-23..2023-24,2022-23,2023-24,false,Dave Lowry,0
52,Scott Arniel,2024020008,2025021308,2024-10-09,2026-04-16,164,2024-25..2025-26,2024-25,2025-26,false,Rick Bowness,0
53,Dave Tippett,2014020016,2016021217,2014-10-09,2017-04-08,246,2014-15..2016-17,2014-15,2016-17,false,,0
53,Rick Tocchet,2017020011,2020020868,2017-10-05,2021-05-08,290,2017-18..2020-21,2017-18,2020-21,false,Dave Tippett,0
53,André Tourigny,2021020013,2023021306,2021-10-14,2024-04-17,246,2021-22..2023-24,2021-22,2023-24,false,Rick Tocchet,0
54,Gerard Gallant,2017020015,2019020714,2017-10-06,2020-01-14,213,2017-18..2019-20,2017-18,2019-20,false,,0
54,Peter DeBoer,2019020734,2021021306,2020-01-16,2022-04-29,160,2019-20..2021-22,2019-20,2021-22,true,Gerard Gallant,0
54,Bruce Cassidy,2022020004,2025021166,2022-10-11,2026-03-28,319,2022-23..2025-26,2022-23,2025-26,false,Peter DeBoer,0
54,John Tortorella,2025021175,2025021306,2026-03-30,2026-04-15,8,2025-26,2025-26,2025-26,true,Bruce Cassidy,0
55,Dave Hakstol,2021020002,2023021307,2021-10-12,2024-04-18,246,2021-22..2023-24,2021-22,2023-24,false,,0
55,Dan Bylsma,2024020003,2024021300,2024-10-08,2025-04-15,82,2024-25,2024-25,2024-25,false,Dave Hakstol,0
55,Lane Lambert,2025020021,2025021312,2025-10-09,2026-04-16,82,2025-26,2025-26,2025-26,false,Dan Bylsma,0
59,André Tourigny,2024020005,2024021297,2024-10-08,2025-04-15,82,2024-25,2024-25,2024-25,false,,0
68,André Tourigny,2025020018,2025021309,2025-10-09,2026-04-16,82,2025-26,2025-26,2025-26,false,,0
